,0,1,2,3,4,5
131,#106,#106,,Hitmonlee,Fighting,
132,#107,#107,,Hitmonchan,Fighting,
133,#108,#108,,Lickitung,Normal,
134,#109,#109,,Koffing,Poison,
135,#110,#110,,Weezing,Poison,
136,,#110,,Weezing,Poison,Fairy
137,#111,#111,,Rhyhorn,Ground,Rock
138,#112,#112,,Rhydon,Ground,Rock
139,#113,#113,,Chansey,Normal,
140,#114,#114,,Tangela,Grass,
141,#115,#115,,Kangaskhan,Normal,
142,#116,#116,,Horsea,Water,
143,#117,#117,,Seadra,Water,
144,#118,#118,,Goldeen,Water,
145,#119,#119,,Seaking,Water,
146,#120,#120,,Staryu,Water,
147,#121,#121,,Starmie,Water,Psychic
148,#122,#122,,Mr. Mime,Psychic,Fairy
149,,#122,,Mr. Mime,Ice,Psychic
150,#123,#123,,Scyther,Bug,Flying
151,#124,#124,,Jynx,Ice,Psychic
152,#125,#125,,Electabuzz,Electric,
153,#126,#126,,Magmar,Fire,
154,#127,#127,,Pinsir,Bug,
155,#128,#128,,Tauros,Normal,
156,#129,#129,,Magikarp,Water,
157,#130,#130,,Gyarados,Water,Flying
158,#131,#131,,Lapras,Water,Ice
159,#132,#132,,Ditto,Normal,
160,#133,#133,,Eevee,Normal,
161,#134,#134,,Vaporeon,Water,
162,#135,#135,,Jolteon,Electric,
163,#136,#136,,Flareon,Fire,
164,#137,#137,,Porygon,Normal,
165,#138,#138,,Omanyte,Rock,Water
166,#139,#139,,Omastar,Rock,Water
167,#140,#140,,Kabuto,Rock,Water
168,#141,#141,,Kabutops,Rock,Water
169,#142,#142,,Aerodactyl,Rock,Flying
170,#143,#143,,Snorlax,Normal,
171,#144,#144,,Articuno,Ice,Flying
172,,#144,,Articuno,Psychic,Flying
173,#145,#145,,Zapdos,Electric,Flying
174,,#145,,Zapdos,Fighting,Flying
175,#146,#146,,Moltres,Fire,Flying
176,,#146,,Moltres,Dark,Flying
177,#147,#147,,Dratini,Dragon,
178,#148,#148,,Dragonair,Dragon,
179,#149,#149,,Dragonite,Dragon,Flying
180,#150,#150,,Mewtwo,Psychic,
181,#151,#151,,Mew,Psychic,
